size;time1;time2;time3;time4;time5;time6;time7;time8;time9;time10
1000;11;10;10;10;10;10;10;10;10;10
1020;11;11;11;10;16;10;10;10;11;11
1040;11;11;11;11;11;11;11;11;11;11
1061;11;11;11;11;11;11;11;11;11;11
1082;11;11;11;11;11;11;11;11;11;11
1104;11;11;11;11;11;11;11;11;11;11
1126;12;12;12;12;12;13;12;12;12;12
1148;12;12;12;13;12;12;13;12;12;12
1171;14;13;13;13;13;13;13;13;13;13
1194;15;15;15;15;15;15;15;15;15;15
1218;15;15;15;15;15;15;17;15;15;15
1242;16;16;16;16;16;16;16;16;16;17
1267;16;16;16;16;17;16;16;16;16;16
1292;18;18;18;18;18;18;18;18;18;18
1318;20;20;20;21;20;20;20;20;20;20
1344;20;20;21;20;20;20;20;20;20;20
1371;22;23;22;22;22;22;22;22;24;22
1398;23;23;23;23;23;23;23;23;23;23
1426;24;23;23;23;23;23;23;24;23;23
1455;26;25;25;25;25;25;25;25;25;25
1484;26;26;26;26;26;26;58;26;26;27
1514;26;28;26;26;26;26;26;26;26;26
1544;27;27;27;27;27;27;27;27;27;27
1575;29;29;29;29;29;29;29;29;31;29
1607;32;32;32;32;32;33;32;32;32;32
1639;32;32;33;32;32;32;32;32;32;32
1672;33;33;33;33;33;33;33;33;34;33
1706;36;36;36;37;36;36;36;36;37;36
1740;36;90;44;36;36;36;36;36;36;36
1775;39;37;37;37;37;37;37;37;38;37
1811;40;40;40;40;40;40;40;40;40;40
1847;43;43;43;43;43;43;44;43;43;44
1884;46;46;46;46;46;47;46;46;46;47
1922;47;47;47;47;47;47;48;47;47;48
1961;48;48;48;50;48;48;49;48;48;48
2001;53;51;51;51;52;51;51;51;130;53
2041;56;55;55;55;55;55;56;55;55;56
2082;62;61;61;61;62;61;61;61;61;62
2124;63;62;62;62;62;62;62;63;63;62
2167;63;63;63;63;64;64;63;63;63;63
2211;67;65;64;64;64;64;64;65;65;64
2256;66;66;66;66;66;67;66;66;66;66
2302;67;67;67;67;67;67;67;68;68;67
2348;69;68;68;68;68;68;68;68;68;69
2395;74;73;73;73;73;72;72;72;73;72
2443;74;74;74;74;74;74;75;75;75;75
2492;76;76;75;76;75;75;75;75;75;76
2542;86;85;84;84;84;84;120;91;84;86
2593;88;88;88;88;88;89;89;88;88;88
2645;89;89;89;91;90;90;90;89;89;89
2698;94;94;94;95;95;95;94;94;94;94
2753;96;97;96;96;96;96;97;97;96;96
2809;98;98;99;151;98;98;98;98;98;100
2866;115;100;100;100;100;101;102;100;100;100
2924;106;107;106;106;106;107;107;106;106;106
2983;109;108;108;108;109;108;108;108;109;108
3043;114;115;113;113;114;114;113;113;145;136
3105;121;120;121;122;120;122;120;119;122;120
3168;122;122;124;122;122;123;125;116;120;116
3232;124;119;123;120;119;119;120;119;120;126
3297;128;126;172;131;131;132;131;132;133;126
3364;130;128;127;127;128;127;128;127;128;127
3432;148;141;142;141;142;141;142;141;142;141
3502;154;153;152;166;160;195;161;162;162;160
3573;183;180;181;181;179;180;180;179;180;181
3645;187;188;188;188;187;188;188;187;188;188
3719;192;191;192;192;192;191;192;202;191;192
3794;196;196;195;195;196;196;196;195;195;195
3871;191;191;191;190;190;191;194;191;191;191
3950;198;198;198;199;199;221;208;209;208;208
4030;217;218;217;217;217;217;218;217;216;216
4112;226;226;226;226;216;217;217;217;217;220
4195;242;236;235;235;235;247;246;246;245;246
4280;262;261;260;261;261;261;253;249;258;249
4367;255;254;254;254;254;308;269;266;267;267
4456;277;292;272;272;272;271;259;259;259;259
4546;270;270;269;269;269;269;269;269;403;270
4638;292;291;291;290;296;309;291;290;290;290
4732;313;313;313;312;316;312;313;312;313;430
4828;353;355;336;334;335;335;350;337;335;335
4926;342;343;341;342;344;342;342;341;341;347
5026;349;349;350;349;348;348;351;349;359;349
5128;356;357;356;356;356;355;355;358;373;357
5232;387;410;381;381;381;388;462;381;380;380
5338;394;395;395;395;395;395;394;394;394;394
5446;415;415;415;415;427;414;414;414;414;415
5557;448;447;478;447;449;448;447;448;448;447
5670;480;483;476;477;477;476;476;475;496;475
5785;487;486;486;486;486;486;486;487;495;485
5903;496;496;566;514;497;521;502;496;495;495
6023;513;512;511;526;526;512;512;580;512;512
6145;523;523;523;522;524;522;522;522;523;523
6270;541;691;566;558;540;540;563;541;547;540
6397;566;565;565;577;565;566;565;565;565;566
6527;585;584;584;584;584;584;584;666;668;609
6660;626;636;658;651;611;612;611;766;611;611
6795;821;662;662;661;662;661;662;661;662;672
6933;684;682;884;693;685;682;684;683;684;683
7074;707;705;705;704;708;711;710;705;704;704
7218;720;719;719;720;719;820;741;722;735;719
7365;751;751;750;750;750;750;840;751;750;762
7515;783;782;782;783;783;783;781;1040;784;782
7668;848;815;815;815;815;816;815;897;816;816
7824;851;860;850;850;850;849;862;1020;851;850
7983;877;907;876;876;876;875;876;877;876;876
8145;903;916;902;902;902;906;1015;938;904;902
8311;930;1047;930;931;930;1503;1494;1507;1521;1499
8480;979;1084;991;995;977;990;977;977;993;977
8653;1078;1023;1017;1017;1017;1017;1017;1024;1017;1172
8829;1063;1061;1057;1058;1057;1057;1069;1148;1057;1056
9009;1090;1089;1094;1089;1089;1272;1141;1096;1089;1089
9192;1112;1112;1111;1195;1111;1111;1111;1111;1111;1111
9379;1156;1221;1171;1156;1154;1156;1155;1154;1154;1159
9570;1235;1222;1221;1222;1222;1222;1481;1254;1222;1222
9765;1281;1279;1280;1453;1279;1312;1279;1279;1316;1309
9964;1448;1318;1336;1316;1316;1327;1316;1373;1316;1316
10167;1378;1378;1378;1379;1389;1383;1378;1389;1377;1377
10374;1466;1419;1417;1419;1417;1417;1427;1634;1456;1438
10585;1498;1493;1493;1577;1528;1539;1527;1535;1528;1529
10801;1624;1560;1559;1560;1593;1625;1561;1560;1581;1595
11021;1653;1786;1704;1618;1626;1653;1656;1721;1653;1692
11245;1720;1649;1649;1817;1652;1649;1649;1650;1649;1776
11474;1684;1684;1683;1684;1782;1838;1687;1683;1683;1683
11708;1841;1766;1757;1797;1799;1917;1841;1840;1838;1839
11946;1947;1906;1908;1906;1884;1880;1909;1906;1905;1906
12189;2001;2039;2001;2003;2003;2004;2010;2001;2003;2000
12437;2279;2759;2780;3426;3086;3468;3185;3387;2238;2158
12690;2074;2506;2042;2042;2092;2044;2044;2042;2061;2043
12948;2300;2148;2146;2145;2145;2179;2145;2145;2145;2145
13212;2396;2251;2250;2255;2330;2252;2207;2206;2205;2455
13481;2280;2278;2278;2390;2350;2278;2277;2279;2416;2362
13756;2372;2373;2411;2378;2371;2385;2464;2383;2412;2383
14036;2437;2436;2454;2452;2436;2598;2445;2457;2435;2515
14322;2551;2585;2552;2717;2658;2679;2606;2734;2669;2668
14614;2729;2795;2769;2734;2888;2791;2791;2792;2917;2793
14912;2803;2811;2903;2866;2867;2839;2867;2865;2865;2937
15216;2924;2858;2925;2991;2923;2923;2976;2926;2924;2924
15526;3340;3118;3112;3171;3112;3113;3111;3127;3114;3111
15842;3229;3173;3233;3289;3232;3231;3233;3231;3231;3231
16165;3462;3354;3362;3406;3352;3356;3454;3354;3354;3356
16494;3494;3330;3348;3327;3328;3333;3386;3325;3326;3426
16830;3497;3488;3567;3488;3487;3631;3488;3488;3536;3582
17173;3580;3749;3680;3671;3763;3737;3706;3948;3641;3577
17523;3733;3711;3693;3820;3704;3776;3818;3835;3862;3891
17880;3954;4070;4005;4009;4084;3983;4007;4013;4005;4003
18244;3979;3925;4008;3926;3924;4066;3926;3954;3980;3926
18616;4051;4160;4047;4163;4059;4055;4223;4097;4047;4132
18995;4272;4341;4276;4258;4764;4261;4258;4282;4307;4292
19382;4368;4382;4477;4376;4404;4365;4369;4471;4382;4455
19777;4584;4588;4611;4581;4649;4570;4592;4625;4583;4825
20180;4823;4925;4819;4818;4949;4818;4968;4818;4886;4835
20591;5013;5019;5009;5043;5010;5293;5028;5046;5013;5010
21011;5378;5300;5277;5291;5429;5288;5399;5278;5414;5278
21439;5546;5480;5541;5480;5486;5480;5480;5585;5493;5869
21876;5742;5851;5741;5752;5754;5865;5757;5806;5744;5850
22322;5994;5998;6000;6009;5986;5996;5991;6058;6006;6236
22777;6423;6217;6317;6221;6398;6209;6369;6222;6406;6226
23241;6447;6427;6430;6456;6425;7413;6415;6751;6413;6434
23715;6649;6597;6749;6601;6694;6601;6688;6715;6599;6784
24198;6952;7099;7126;7188;7255;7181;7345;7227;9544;7797
24691;7550;7340;7516;7496;7199;7544;7213;7435;7489;7233
25194;7557;7641;7523;7598;7538;7546;6657;6529;6764;6544
25708;7034;6962;6805;6936;6931;7149;7142;7070;7176;7119
26232;7228;7483;7391;7443;7448;7395;8265;7396;7392;7495
26767;7829;7811;7864;7828;7947;7884;7826;7909;7828;7482
27313;7798;7864;8030;8309;8577;8624;7812;7826;7948;7795
27870;8175;8278;8133;8179;8340;8154;8226;8284;8140;8131
28438;8641;8566;8535;8652;8596;8629;8542;8618;8614;8522
29018;8940;8954;9009;8858;8919;8909;8977;8876;8856;8960
29610;9365;9371;9416;9345;9580;9359;9368;9318;9344;9403
30214;9822;9998;10284;10031;10299;10272;10160;10215;10252;10252
30830;10549;10804;10744;10845;10726;10686;10740;10848;10870;10762
31459;11167;11169;11316;11246;11122;11193;11170;11307;11218;11192
32101;11480;11629;11570;11645;11547;11154;11034;10964;10992;11011
32756;11674;11699;11765;11799;11916;11629;11696;11620;11640;11585
33424;12196;12200;12192;12127;12412;12493;12556;12637;12677;12695
34106;13162;13144;12719;12978;13734;13575;13739;13890;14209;14126
34802;13187;13131;13838;13801;16267;16309;16263;16392;16399;16267
35512;16883;16994;16871;17114;16948;17041;16951;16910;16891;16933
36236;17383;17339;17406;17435;17597;17439;16815;16664;17090;16862
36975;17201;17228;17473;17747;17297;17311;17172;17298;17312;17278
37729;17965;17874;17938;19492;19409;17902;17951;19681;20318;18656
38498;19466;19894;19877;18239;18131;18765;19043;19226;17755;17835
39283;18907;19279;18946;18946;19180;19030;19030;19033;19552;19385
40084;20693;19559;20791;21538;19568;19229;19453;20041;20052;19985
40902;20238;20353;20635;20399;20243;20343;20283;20391;20253;20299
41736;22046;25009;22892;22660;20842;19095;19225;19191;19194;19089
42587;20082;20064;20060;20102;20012;20009;20328;19924;20035;19979
43456;22492;23484;22799;21543;20863;21195;20910;21041;21952;22458
44342;21554;21793;21619;21691;21500;21557;21680;22778;22530;21660
45246;22581;22821;22433;20543;20459;20530;20630;20576;20703;21035
46169;22058;22095;22108;22135;22374;22256;22255;22393;22355;22159
47111;23307;24790;23028;22491;23085;23389;22324;22895;23024;23239
48072;24315;24337;24536;24475;23946;24166;23355;23391;26880;23344
49053;27682;27758;28361;28787;28639;28930;29129;28986;28918;28994
50054;30341;30368;30334;30411;29150;29848;31620;31239;29022;30002
51075;31990;32434;32612;32781;30242;30095;30642;34541;32321;29482
52117;30832;32206;31897;31983;31111;30527;30520;30524;30543;30506
53180;31935;32168;32561;33300;33001;33260;33506;33507;33423;33453
54265;35077;35787;35454;36098;36351;35741;35566;35471;35302;35555
55372;38743;39898;41514;37922;39953;39463;37980;37137;37499;40001
56502;38462;39459;40054;40133;40017;39604;38492;38312;41896;39004
57655;40130;40322;40480;40155;40184;40176;40349;41404;41823;41818
58831;43309;43499;43462;42295;41695;41570;41558;42027;43548;44373
60031;41072;60527;46109;48326;43739;43043;43700;46508;47104;43267
61256;43963;46148;45088;45315;43636;47632;46053;45729;46682;52004
62506;49776;47047;47864;47218;47058;49947;49218;47340;50135;46240
63781;49532;47701;48603;48037;48698;54787;51926;48550;52208;53050
65082;56658;57390;54128;50644;51248;53571;51458;55453;57526;56347
66410;55375;54092;52307;54534;55329;56817;62920;55947;56421;56617
67765;61018;60489;64214;61693;60101;64038;57406;58057;61964;66076
69147;73447;71789;73486;63410;66073;69638;62733;69264;70969;65248
70558;72930;68489;60278;58474;57044;58402;57707;57251;59521;59752
71997;59264;61480;61559;61449;62021;61372;62012;60988;60652;61858
73466;64764;63684;61177;65723;66656;66791;67475;67160;66403;66150
74965;69147;67871;67206;66660;67263;71154;67349;71169;69309;67837
76494;71422;71141;87763;75546;67755;72186;75038;71448;67647;67998
78055;74345;74772;74754;74736;75023;73237;76051;71085;72259;71886
79647;75246;75472;75142;75035;75055;75051;75884;79172;84308;75788
81272;78827;80296;82315;81817;81441;81668;81571;82193;81718;78662
82930;80464;77302;81405;81595;81967;81669;81526;77936;86219;81559
84622;82625;87611;83590;84513;79500;82091;87580;97362;89203;88089
86348;86261;93383;97974;93083;116029;94289;94113;93194;87630;95999
88110;92067;105067;96692;99901;100715;92079;92339;95647;95006;90468
89908;95439;98672;104748;109257;105610;105541;102185;96565;97236;91680
91742;97348;100371;101766;95699;97369;102302;101671;98561;104597;107845
93614;99700;106703;111113;110849;102935;100027;100218;110524;110112;99850
95524;107005;110089;110843;110587;111021;109991;109492;109595;109458;109293
97473;114295;113855;113763;114576;113193;113348;112787;111959;114223;109842
99462;125365;125970;120077;121359;121669;121699;121451;117598;114289;105788
